payment_id,mortgage_id,customer_id,payment,payment_date
4520696,639368,240,1454,2002-08-20
6271107,768366,241,1036,2007-08-01
3723998,882163,242,2031,2000-08-08
6314613,738897,243,1090,2009-05-24
2039765,669203,244,1098,2008-01-09
5130565,674744,245,1719,2009-03-13
6318149,786961,246,1786,2002-04-20
3149928,798539,247,1018,2008-11-18
3732502,977602,248,1840,2007-01-14
1956483,753925,249,2212,2003-07-26
4684072,655487,250,798,2005-08-21
1243306,759664,251,1903,2005-02-20
6557149,709741,252,634,2007-11-01
5205342,716703,253,1176,2006-01-09
1665844,789171,254,662,2007-04-13
5982417,720260,255,1339,2009-04-02
1887711,541505,256,614,2001-01-11
4170198,881778,257,2101,2009-01-03
6034511,926865,258,1645,2008-04-05
4589163,847630,259,1214,2000-01-17
1253797,919836,260,1740,2007-09-19
4830183,582396,261,1247,2006-09-15
3479321,588312,262,2321,2009-03-23
2383788,936765,263,1193,2004-03-23
4060374,932623,264,2490,2004-01-18
5281877,746851,265,948,2001-09-26
2329309,611244,266,2458,2002-05-08
2675533,802494,267,1562,2008-06-11
7116476,679110,268,2390,2000-04-20
6563295,780291,269,2495,2002-04-18
1636032,840502,270,1290,2009-11-23
5750036,933461,271,1601,2004-10-21
3336642,921522,272,1976,2003-10-25
2413469,588900,273,833,2000-07-10
5387183,874933,274,2391,2006-06-22
7165338,746691,275,679,2002-04-24
4232936,857579,276,1559,2000-09-18
2534330,622386,277,1300,2004-06-03
5137161,543948,278,1433,2004-01-25
5009041,811908,279,596,2001-10-04
2306698,959110,280,2157,2009-02-03
2351216,910816,281,1023,2003-05-22
3510359,652519,282,1572,2006-06-14
4810810,598824,283,539,2000-04-20
4486078,879024,284,976,2008-04-10
6897978,870951,285,1589,2005-02-12
3510413,842556,286,902,2006-06-24
5384194,658943,287,954,2009-08-13
4418265,906240,288,630,2004-07-09
1559243,887220,289,1711,2001-08-06
4105827,753640,290,2310,2003-01-21
4880179,845680,291,1889,2004-08-09
6274176,599288,292,1595,2005-10-05
6921417,863775,293,1152,2002-03-16
2693395,728144,294,2472,2005-02-13
3804017,933935,295,1016,2001-03-24
4119674,692035,296,1175,2000-01-15
3552409,647967,297,2219,2008-07-07
5027279,853064,298,525,2005-09-03
5855437,774014,299,516,2008-09-22
5289033,827094,300,2386,2007-01-10
4931772,862851,301,1689,2003-07-20
4271359,714671,302,1634,2002-07-06
1712477,600102,303,1996,2006-08-13
6576744,739103,304,918,2000-07-23
4415709,948882,305,1734,2002-06-08
6305637,733428,306,827,2001-03-27
6699220,736051,307,1145,2008-03-24
1739903,922599,308,2289,2004-04-26
3171091,892432,309,1207,2004-07-21
3825070,559798,310,2359,2003-04-10
2682550,621433,311,1440,2007-11-01
2428024,883203,312,2432,2001-02-27
4965473,913911,313,924,2009-09-05
1516162,634820,314,1828,2009-08-15
4036335,768557,315,1100,2007-09-23
4609648,889822,316,842,2009-07-19
2168079,897757,317,1576,2005-04-05
3899237,848518,318,545,2004-05-12
3380699,869069,319,2172,2007-02-19
2936815,898070,320,1611,2003-03-24
1548309,771184,321,1465,2004-04-10
4301908,624475,322,2140,2001-01-02
6430742,716995,323,966,2002-01-17
5819230,624022,324,2148,2001-05-03
3049921,632471,325,1795,2006-11-03
4762292,899855,326,1438,2002-08-22
6641190,878629,327,1620,2003-08-09
5449459,532506,328,1888,2005-09-24
1870586,890454,329,1997,2002-07-15
1377258,775544,330,1183,2001-09-11
6614795,524499,331,1367,2002-02-02
4310575,840118,332,1958,2004-01-08
4558346,901301,333,2136,2009-03-26
1623750,624299,334,706,2003-10-02
1424045,714423,335,1602,2000-10-18
2414742,962069,336,747,2009-03-04
6651495,800376,337,2460,2005-02-05
2605163,952120,338,1375,2007-07-03
6434571,809835,339,2455,2006-11-22
4283980,536279,340,2248,2006-03-01
1705818,823081,341,802,2009-09-25
5713564,538222,342,550,2002-05-13
7147278,607368,343,1833,2006-03-03
4195279,908095,344,1821,2009-09-22
6566274,569993,345,1121,2008-10-22
1864147,825942,346,1680,2000-03-06
3841093,913896,347,928,2007-08-23
2864221,852784,348,1717,2000-11-08
2712578,797268,349,2393,2004-11-14
2315320,959291,350,1088,2008-07-21
4025211,892509,351,1427,2009-06-13
2330156,890439,352,1013,2001-10-15
6219649,882087,353,2400,2008-03-03
5685994,684945,354,1352,2000-11-14
2198142,869197,355,2473,2006-04-14
6784675,536850,356,2214,2001-01-13
6174143,875231,357,2097,2008-09-01
2599852,802251,358,1216,2001-09-14
3937769,748013,359,1591,2004-07-04
5289063,969377,360,1969,2007-11-19
1365172,580696,361,1499,2007-01-07
4551904,591645,362,738,2008-08-11
6252202,692688,363,1084,2003-08-08
3304165,793368,364,1750,2006-07-14
4449863,899132,365,1341,2009-04-04
5052061,762670,366,799,2000-02-16
3815600,918209,367,2029,2007-01-02
3606928,631799,368,594,2005-02-19
4113217,588354,369,649,2002-06-16
2574332,526081,370,2082,2006-11-03
6060623,708010,371,1859,2004-10-25
6693819,696732,372,533,2003-08-26
6883810,647968,373,2371,2003-07-07
1860988,777302,374,645,2007-09-16
3253312,955624,375,931,2009-04-03
2066010,878725,376,1815,2002-09-26
5838170,615930,377,2347,2004-05-10
1668455,900288,378,656,2006-06-07
4686960,912904,379,2319,2004-02-20
6234853,880314,380,2245,2005-02-21
5158803,617566,381,1410,2001-05-11
6709843,956468,382,795,2006-02-04
6913924,849563,383,1103,2004-03-23
6979276,614708,384,600,2005-03-09
5647789,683618,385,923,2008-09-08
2624743,687280,386,2151,2007-03-07
4846895,856912,387,2040,2006-03-08
2757083,857176,388,2446,2007-02-22
4802565,586387,389,721,2004-08-03
5775916,675778,390,880,2003-08-05
4429611,890660,391,1459,2009-04-25
6042497,786146,392,912,2008-09-12
3261018,740528,393,1780,2007-04-01
2642926,644859,394,1486,2006-09-02
5181700,939325,395,2021,2006-11-11
3062039,650649,396,1680,2001-04-27
5072480,786281,397,1000,2002-01-02
2027004,543322,398,2047,2006-02-23
3416510,823590,399,1060,2000-10-04
6356614,806384,400,899,2001-08-23
4327495,908566,401,1607,2002-07-11
3608618,963307,402,1260,2000-01-26
4404719,719404,403,2434,2001-01-09
4939718,780893,404,1146,2002-01-11
1659802,894800,405,1763,2003-02-26
3396190,569482,406,2370,2005-05-23
4927132,722256,407,2382,2001-10-05
4456205,780234,408,856,2003-05-06
3721530,977177,409,1884,2003-08-08
2895199,588370,410,1546,2000-07-14
6621381,943505,411,1388,2001-01-10
3989923,872565,412,884,2004-03-26
6122978,822498,413,2133,2007-07-03
6258205,930929,414,1314,2003-08-14
6528330,937133,415,781,2005-04-17
6889401,788727,416,625,2001-06-12
4441838,676470,417,2089,2004-07-22
2318822,657702,418,2435,2004-02-12
6215335,737378,419,2405,2000-01-02
7058599,675512,420,581,2005-10-10
2503140,761838,421,2198,2007-06-18
6962203,733874,422,2029,2007-02-26
6171879,902284,423,1523,2005-02-02
4478159,547852,424,1190,2000-10-08
2095322,727876,425,1172,2000-09-15
4408332,785618,426,1999,2009-08-17
4980126,871837,427,684,2000-03-14
2452248,543976,428,2178,2004-05-23
6853389,698418,429,1527,2003-04-13
1867597,583702,430,925,2001-11-09
5967503,831595,431,1078,2002-04-05
6249482,691514,432,1169,2004-07-11
1503642,620279,433,911,2008-03-12
5817244,529208,434,1926,2002-10-12
3071963,768147,435,659,2007-04-02
6939670,866390,436,1164,2002-01-04
6160177,625314,437,621,2004-07-21
1544178,846070,438,1754,2004-04-27
6682856,674224,439,1501,2003-08-02
5234979,778817,440,1000,2005-10-15
3123037,903042,441,529,2009-01-01
3962273,626237,442,853,2001-09-25
1262092,616157,443,2346,2003-11-15
5281453,579446,444,1040,2006-05-18
6310302,803623,445,664,2005-06-19
2977052,712601,446,1078,2000-03-11
2500592,840149,447,744,2008-05-14
3919819,655728,448,957,2002-08-06
6943537,859373,449,908,2003-08-03
3607515,913278,450,1959,2003-02-21
5272575,573675,451,758,2005-08-24
2764609,899899,452,855,2005-04-27
5458281,716033,453,1306,2007-11-01
6365735,735003,454,1608,2001-01-12
5566761,840170,455,1681,2007-03-16
1503546,863346,456,766,2004-06-07
2680008,805936,457,1128,2008-05-15
4962549,708178,458,947,2001-08-13
6477628,731208,459,1604,2003-04-19
5676840,592479,460,2131,2005-07-24
4288884,850866,461,869,2000-02-18
4324830,670924,462,1820,2007-01-14
2322600,924011,463,520,2008-10-25
3330130,867214,464,1217,2002-06-05
1840008,870701,465,2461,2003-09-19
6091134,650935,466,1443,2003-07-10
1526470,649179,467,2254,2006-06-10
3544705,592427,468,1317,2006-04-21
1704136,659294,469,881,2003-03-10
7128917,646475,470,1389,2007-01-04
1960543,900275,471,992,2006-08-16
5523958,768288,472,1536,2008-05-19
6534301,662385,473,1800,2000-01-14
5404954,821450,474,1144,2000-04-20
3057906,715069,475,1147,2007-10-21
3255188,812647,476,538,2005-07-05
2997253,820596,477,736,2002-03-05
3241851,795404,478,793,2005-02-18
5461808,834198,479,1698,2006-01-02
3508441,583366,480,2081,2008-11-02
3003172,576924,481,891,2004-05-10
3253211,711580,482,2012,2002-04-10
5418516,673433,483,611,2002-02-14
1354343,790893,484,910,2004-05-08
1588349,661822,485,1480,2002-07-27
6320542,615819,486,2479,2003-10-18
5506539,568896,487,1050,2001-11-25
2591437,535789,488,1120,2001-06-13
2458689,720586,489,2169,2006-02-17
3619860,758715,490,2327,2002-09-05
4181872,536862,491,1421,2004-06-25
6968205,965308,492,1779,2000-02-27
5761612,624574,493,1572,2009-11-09
2600354,770161,494,770,2000-07-08
3119118,952880,495,1676,2006-01-19
2442305,699467,496,1659,2005-05-13
2929108,824317,497,1875,2000-04-22
5186035,757144,498,2465,2000-01-12
4770223,636807,499,1699,2001-07-23
4632562,594631,500,724,2002-02-24
5893713,588095,501,917,2002-08-03
4802363,685374,502,1367,2005-11-04
3716365,909928,503,1654,2003-08-21
2594211,692913,504,1071,2003-11-27
4480344,679941,505,1151,2008-05-21
7211223,746292,506,1752,2006-05-01
5903942,659325,507,1685,2003-09-20
4971116,846633,508,1450,2003-08-13
2832850,921105,509,1050,2005-01-19
3845635,739445,510,2450,2002-07-15
2675820,782658,511,1553,2009-01-24
5887527,745215,512,731,2000-03-17
7127122,864374,513,1408,2002-08-15
4610396,730307,514,704,2003-07-24
6844531,816083,515,1006,2001-09-07
3323217,786983,516,1453,2004-08-15
3739406,866294,517,1946,2003-03-13
2964036,548885,518,2485,2004-01-11
1932342,527129,519,543,2004-08-20
6156142,720104,520,2263,2008-09-12
4203049,847893,521,1393,2006-04-06
3482130,930746,522,562,2004-07-02
6093636,830842,523,797,2007-08-19
5439759,777196,524,646,2002-09-03
6385142,854450,525,1001,2007-11-04
3022312,853036,526,1566,2006-05-25
6418686,876617,527,1540,2009-09-27
1739448,604434,528,2446,2002-11-13
6353127,938140,529,2430,2001-03-10
2744137,773839,530,571,2000-09-27
4018204,527125,531,1035,2006-03-03
4742155,725215,532,627,2000-04-26
5123120,903346,533,2047,2008-08-03
4963007,800765,534,904,2009-07-22
6887011,554662,535,1328,2009-10-05
4962469,618245,536,1997,2009-05-09
6496290,545686,537,1155,2009-02-21
4085630,679761,538,1555,2000-08-15
4925818,826875,539,891,2002-11-11
5226176,683497,540,2436,2000-11-18
7114202,896004,541,2174,2005-11-04
5659500,827732,542,528,2005-01-05
5769409,913715,543,1878,2002-10-25
1238052,904105,544,2100,2005-04-22
3889221,802912,545,1130,2008-10-14
6617287,909549,546,1669,2006-06-02
5867274,742253,547,2045,2006-09-23
2307196,830395,548,643,2001-04-17
2158616,929982,549,1669,2007-02-15
5443335,536447,550,970,2006-10-11
6982497,630861,551,1409,2006-05-05
4079488,918110,552,730,2003-09-26
4731150,535074,553,1636,2005-05-19
3105850,792733,554,2095,2007-01-19
2176848,723548,555,2364,2008-08-19
6859976,869145,556,1277,2001-08-10
5647110,773736,557,1297,2008-10-02
4160978,723521,558,2173,2003-04-13
4933529,732406,559,1511,2008-06-15
6048698,615591,560,1292,2006-10-14
6018872,831719,561,1874,2003-06-24
2347698,768175,562,1959,2002-06-16
4361977,823654,563,2111,2004-09-08
1414150,541866,564,653,2003-11-14
7179703,768483,565,1937,2009-05-05
4434263,899346,566,804,2008-11-10
2366113,541083,567,625,2003-04-16
6913105,789587,568,1594,2008-07-16
3067994,601446,569,1785,2009-08-25
4962136,817729,570,1625,2009-01-08
5105173,776379,571,1599,2008-08-18
6594249,554351,572,630,2008-02-10
6360155,755622,573,1365,2004-06-07
4018358,749571,574,2137,2005-02-07
2506525,705067,575,685,2000-05-03
6841729,553690,576,1602,2004-03-20
1388220,721575,577,1786,2009-10-06
5618193,956267,578,1391,2009-01-06
1608005,806716,579,843,2007-10-09
1280530,644169,580,2343,2009-03-06
6321143,949355,581,1422,2003-11-01
5670544,926715,582,2114,2001-09-15
6753059,709027,583,1366,2009-10-24
6377821,617119,584,1242,2001-07-01
4704452,605269,585,1367,2000-04-01
4688060,950488,586,1904,2004-05-27
1612268,667139,587,1412,2002-05-16
4769306,931568,588,2439,2001-11-03
1988668,945651,589,2046,2008-07-10
5689774,871358,590,2069,2003-06-12
3096998,537070,591,2213,2002-02-10
2017894,662829,592,1252,2009-04-21
5194153,715901,593,566,2002-01-21
2866579,876878,594,1977,2002-05-22
4593723,738131,595,1988,2007-03-15
3126195,809071,596,611,2001-05-01
2926452,904514,597,1314,2001-04-17
2415316,833268,598,629,2003-11-25
5598772,857675,599,2387,2003-06-21
3901431,741491,600,1257,2005-07-14
5165460,535847,601,2410,2007-05-14
5436013,761044,602,1294,2004-02-16
5434199,930114,603,1668,2004-02-27
3669575,646342,604,1208,2000-03-15
5456418,710485,605,1765,2002-07-11
3102371,689308,606,823,2003-05-24
1534885,684032,607,1639,2006-04-16
4683107,838820,608,2217,2008-01-16
4642321,540038,609,769,2006-05-06
5839534,802574,610,1223,2003-11-21
7047072,607663,611,756,2008-10-18
6580022,648163,612,2295,2004-09-01
2754551,690626,613,1695,2008-06-14
4299355,609199,614,2473,2000-09-01
6118343,979711,615,1691,2006-02-14
1276394,597040,616,1077,2001-07-13
5085306,691567,617,2491,2000-10-05
3472542,643031,618,999,2009-10-01
7120328,634587,619,1742,2008-03-15
1253448,574734,620,1539,2001-04-16
5242525,840797,621,1638,2009-09-03
2412643,900357,622,1316,2005-09-11
2313551,952423,623,893,2000-07-02
4800465,649127,624,1809,2008-08-25
3891707,524405,625,1989,2001-09-17
6286734,628110,626,2068,2006-03-12
2603049,959594,627,658,2001-11-18
3042834,547185,628,1982,2006-08-17
6952736,950295,629,1490,2005-04-23
1743062,957031,630,2096,2004-06-16
1991394,598572,631,1856,2003-11-10
1590328,532413,632,1976,2005-10-18
2149885,945692,633,1109,2006-03-14
3312427,896288,634,2362,2005-10-06
5131303,826411,635,1453,2003-05-13
3393528,792348,636,868,2008-09-17
2489633,718517,637,1924,2000-05-05
2235052,920758,638,1931,2009-02-09
1990651,876769,639,2033,2004-02-08
2950598,665601,640,841,2007-03-27
6690032,561455,641,2428,2006-01-13
2858642,846410,642,649,2003-11-12
5750717,724866,643,1267,2007-08-11
2458164,714236,644,2492,2009-10-11
1949097,673172,645,1899,2007-06-12
3515656,823943,646,951,2003-03-25
4442366,721600,647,591,2007-10-02
1803530,749506,648,811,2008-02-02
3327874,601439,649,2403,2005-09-19
4819605,884342,650,1923,2007-09-13
1548856,605641,651,1048,2008-07-15
5173211,947386,652,1797,2005-09-26
4244990,539242,653,2383,2003-05-20
5833715,839501,654,1106,2007-01-13
3459870,882387,655,697,2004-01-21
4708968,640589,656,1424,2001-02-02
2803729,802134,657,2143,2006-07-06
1459326,812965,658,1004,2005-01-10
6357896,630338,659,2207,2003-05-24
3610780,578897,660,1629,2004-07-12
2202892,951167,661,1646,2004-05-19
4512423,590568,662,2491,2006-02-08
6772942,762219,663,1869,2009-11-02
4512549,529522,664,854,2000-01-15
3639592,577995,665,915,2001-08-05
5145643,674904,666,1966,2002-04-11
6090446,969378,667,1436,2004-07-03
1862571,667926,668,874,2000-10-02
6631950,652516,669,606,2000-04-22
4067437,596979,670,527,2003-02-19
3800990,647977,671,1907,2007-02-09
4912575,678512,672,1679,2003-06-25
4272132,743315,673,1391,2000-02-17
6207757,566972,674,1822,2009-05-20
1730153,681661,675,1908,2009-09-12
2585468,917486,676,1431,2003-11-16
3990537,847572,677,2283,2002-01-02
5968774,666305,678,2495,2008-08-18
5836727,748291,679,2125,2003-01-22
6764827,590337,680,1518,2008-05-27
3571192,685176,681,932,2008-04-22
4262510,753123,682,2428,2000-03-23
6791372,862071,683,1473,2000-01-12
6496209,819373,684,1640,2005-11-18
4478522,612160,685,825,2001-02-04
5631698,949058,686,1131,2003-05-03
3935837,684060,687,1110,2004-05-03
4982819,726968,688,1009,2000-04-21
5070447,854930,689,1098,2004-08-11
6887510,748738,690,1400,2001-05-26
2586092,580700,691,1493,2002-10-11
5345466,904523,692,717,2005-07-25
6944368,884777,693,1905,2007-04-27
6600832,659034,694,1868,2002-04-20
2232159,643012,695,893,2001-10-17
4018517,653821,696,2488,2003-10-08
5474256,940503,697,1454,2005-02-11
4217110,539057,698,2256,2008-01-16
3643801,907712,699,1697,2006-02-19
6637621,699187,700,1056,2004-02-15
1685120,844205,701,2241,2000-08-17
3319242,716628,702,1274,2008-09-23
4894262,605962,703,1812,2005-06-17
2389157,649385,704,2163,2002-09-08
5689726,852408,705,2290,2005-01-11
3145826,745923,706,1502,2005-10-26
2736304,627105,707,1206,2003-05-27
2195486,723433,708,1313,2008-06-10
6206922,903136,709,570,2006-07-05
6092203,737272,710,1316,2007-04-26
2148627,768162,711,1876,2004-10-09
6801179,734802,712,2314,2009-02-17
6246281,619548,713,722,2006-04-05
5692976,803846,714,2169,2004-02-11
4564589,544549,715,1565,2009-02-19
3203212,528953,716,2344,2004-01-09
6719751,659744,717,1255,2000-06-10
4389707,931433,718,2311,2002-08-05
6369692,608470,719,1444,2000-04-01
4778407,876834,720,772,2003-01-26
1496436,851833,721,1695,2006-07-01
5637457,672831,722,881,2000-09-20
5334827,895661,723,529,2001-11-23
2456152,737964,724,2062,2006-05-10
3139462,832605,725,1021,2003-01-03
3868059,732915,726,1121,2003-06-18
6707572,783361,727,1699,2002-07-02
1635443,634724,728,1591,2003-10-19
4156822,643063,729,1658,2006-05-15
3929339,892977,730,2298,2003-11-08
1993207,756525,731,1510,2009-09-15
5194280,724906,732,2488,2002-06-01
2281819,930712,733,853,2002-03-10
5835783,621371,734,580,2005-03-11
5798548,587663,735,1147,2007-04-06
1382799,869120,736,1429,2002-10-04
1938922,791592,737,1613,2003-03-01
2218936,624843,738,701,2001-03-21
6451798,614374,739,1386,2003-02-25
6316312,700003,740,1932,2000-11-03
6322659,525638,741,2401,2005-06-14
2676497,682994,742,2230,2006-05-13
